AbortController                   TextEncoder
AbortSignal                       TextEncoderStream
AggregateError                    TransformStream
Array                             TransformStreamDefaultController
ArrayBuffer                       TypeError
Atomics                           URIError
BigInt                            URL
BigInt64Array                     URLSearchParams
BigUint64Array                    Uint16Array
Blob                              Uint32Array
Boolean                           Uint8Array
ByteLengthQueuingStrategy         Uint8ClampedArray
CloseEvent                        WeakMap
CountQueuingStrategy              WeakRef
Crypto                            WeakSet
CryptoKey                         WebAssembly
CustomEvent                       WebSocket
DOMException                      Window
DataView                          Worker
Date                              WritableStream
Deno                              WritableStreamDefaultController
Error                             WritableStreamDefaultWriter
ErrorEvent                        _
EvalError                         __defineGetter__
Event                             __defineSetter__
EventTarget                       __lookupGetter__
File                              __lookupSetter__
FileReader                        _error
FinalizationRegistry              addEventListener
Float32Array                      alert
Float64Array                      atob
FormData                          btoa
Function                          clearInterval
Headers                           clearTimeout
Infinity                          close
Int16Array                        closed
Int32Array                        confirm
Int8Array                         console
Intl                              constructor
JSON                              crypto
Location                          decodeURI
Map                               decodeURIComponent
Math                              dispatchEvent
MessageChannel                    encodeURI
MessageEvent                      encodeURIComponent
MessagePort                       escape
NaN                               eval
Navigator                         fetch
Number                            getParent
Object                            globalThis
Performance                       hasOwnProperty
PerformanceEntry                  isFinite
PerformanceMark                   isNaN
PerformanceMeasure                isPrototypeOf
ProgressEvent                     localStorage
Promise                           location
Proxy                             navigator
RangeError                        onload
ReadableByteStreamController      onunload
ReadableStream                    parseFloat
ReadableStreamDefaultController   parseInt
ReadableStreamDefaultReader       performance
ReferenceError                    prompt
Reflect                           propertyIsEnumerable
RegExp                            queueMicrotask
Request                           removeEventListener
Response                          self
Set                               sessionStorage
SharedArrayBuffer                 setInterval
Storage                           setTimeout
String                            structuredClone
SubtleCrypto                      toLocaleString
Symbol                            toString
Symbol(Symbol.toStringTag)        undefined
Symbol(isUnloadDispatched)        unescape
SyntaxError                       valueOf
TextDecoder                       window
TextDecoderStream
